자산 결합 강도 TXT 리포트
================================
생성 시각: 2025. 10. 30. 20시 49분 2초
데이터 기준일: 2025-10-29
윈도우: 30일 | 표시 범위: 맞춤 1465일 | 레짐 모드: Classic
※ 결합 강도는 시장이 얼마나 동조화되어 있는지를 알려주는 맥락 지표이며, 실제 Risk-On/Off 판단은 모멘텀·Guard·Safe-NEG가 결합된 레짐 점수가 담당합니다. 값이 높을수록 자금이 한 방향으로 쏠린 것이므로 Guard·히트맵을 함께 확인하세요.

[범위 요약]
- 표본 구간: 2020-01-02 ~ 2025-10-29 (1465일)
- 사용자 선택: 2020-01-01 ~ 종료 미지정

[0. 산출 로직 및 근거]
- Stability Index = Σ w(i,j)·|corr(i,j)| ÷ Σ w(i,j), 대상 자산: IWM, SPY, TLT, GLD, BTC-USD, 주식-채권 쌍에 더 큰 가중을 적용합니다.
- 하위 지수: (a) 주식-암호화폐(+) = |corr(IWM/SPY, BTC)| 평균, (b) 전통자산(+) = |corr(IWM, SPY, TLT, GLD)| 평균, (c) Safe-NEG(-) = max(0, -corr(주식, TLT/GLD)) 평균.
- Classic Risk Score = 0.70·max(0, corr(IWM, BTC)) + 0.30·Safe-NEG. corr ≥ 0.50 또는 Score ≥ 0.65 → Risk-On, corr ≤ -0.05 또는 Score ≤ 0.30 → Risk-Off.
- Enhanced Mode = Classic Score + 10일 공동 모멘텀(IWM & BTC) + 5일 리스크 폭(IWM·SPY·BTC 상승비중) + Absorption/안정성 Guard. Guard ≥ 0.9 또는 Combo ≤ 0%면 On이 차단됩니다.
- FFL Mode = Classic 점수에 Safe↔Risk 플럭스(J_norm), Flux Intensity, FAR, Guard를 조합한 Classic+Flux 레짐입니다.
- FFL+EXP Mode = Classic(현재 레짐) + Flux(J_norm, 전환 감지) + Stability(시장 결합도, EMA/레벨) 3요소를 단순 결합합니다. 다수결로 On/Off를 결정(동률이면 Classic 우선→Flux), 점수는 세 값을 단순 평균합니다. 별도 수식은 추가하지 않습니다.
- 기본 동작은 Classic이며 사용자가 명시적으로 변경한 경우에만 Enhanced/FFL이 적용됩니다.
- 히트맵과 Absorption Ratio는 30일 롤링 상관행렬·1차 고유값 비중으로 계산하며, 동일 데이터가 레짐 Guard에도 쓰입니다.
- 지수 추이 표는 신호 주지수(IWM)와 벤치마크(QQQ)의 종가/일간 수익률을 그대로 나열해 백테스트 결과를 재현할 수 있도록 합니다.

[1. 자산 결합 강도 (Stability Index)]
- 최신 Stability: 0.372 | Smoothed(EMA10): 0.372 | Delta(3-10): +0.014
- 180일 평균: 0.287 | 관측 범위: 2020-01-02 ~ 2025-10-29 (맞춤 1465일)
날짜	Stability	Smoothed	Delta(3-10)
2024-10-15	0.533	0.246	0.025
2024-10-16	0.530	0.255	0.013
2024-10-17	0.523	0.248	0.002
2024-10-18	0.439	0.217	0.000
2024-10-21	0.441	0.244	0.000
2024-10-22	0.443	0.238	0.000
2024-10-23	0.481	0.274	0.004
2024-10-24	0.476	0.262	0.000
2024-10-25	0.444	0.243	0.003
2024-10-28	0.508	0.241	0.004
2024-10-29	0.485	0.246	0.004
2024-10-30	0.502	0.242	0.018
2024-10-31	0.551	0.251	0.031
2024-11-01	0.539	0.268	0.042
2024-11-04	0.523	0.271	0.045
2024-11-05	0.536	0.271	0.028
2024-11-06	0.674	0.415	0.307
2024-11-07	0.671	0.405	0.288
2024-11-08	0.673	0.396	0.279
2024-11-11	0.565	0.391	0.280
2024-11-12	0.541	0.340	0.207
2024-11-13	0.526	0.332	0.191
2024-11-14	0.546	0.342	0.206
2024-11-15	0.483	0.329	0.185
2024-11-18	0.477	0.330	0.188
2024-11-19	0.489	0.329	0.176
2024-11-20	0.514	0.326	0.171
2024-11-21	0.518	0.323	0.162
2024-11-22	0.500	0.318	0.156
2024-11-25	0.415	0.258	0.138
2024-11-26	0.417	0.244	0.124
2024-11-27	0.409	0.255	0.140
2024-11-29	0.407	0.260	0.134
2024-12-02	0.406	0.260	0.133
2024-12-03	0.398	0.277	0.157
2024-12-04	0.398	0.271	0.145
2024-12-05	0.394	0.279	0.163
2024-12-06	0.394	0.279	0.164
2024-12-09	0.404	0.273	0.163
2024-12-10	0.400	0.272	0.166
2024-12-11	0.416	0.264	0.162
2024-12-12	0.422	0.240	0.116
2024-12-13	0.383	0.268	0.147
2024-12-16	0.395	0.261	0.136
2024-12-17	0.400	0.259	0.130
2024-12-18	0.502	0.242	0.025
2024-12-19	0.396	0.412	0.000
2024-12-20	0.390	0.417	0.000
2024-12-23	0.371	0.413	0.000
2024-12-24	0.406	0.454	0.000
2024-12-26	0.373	0.441	0.000
2024-12-27	0.400	0.455	0.000
2024-12-30	0.388	0.449	0.000
2024-12-31	0.480	0.449	0.000
2025-01-02	0.470	0.442	0.000
2025-01-03	0.463	0.412	0.000
2025-01-06	0.466	0.408	0.000
2025-01-07	0.467	0.405	0.000
2025-01-08	0.468	0.400	0.000
2025-01-10	0.571	0.476	0.000
2025-01-13	0.576	0.468	0.000
2025-01-14	0.601	0.472	0.000
2025-01-15	0.629	0.504	0.000
2025-01-16	0.636	0.511	0.000
2025-01-17	0.646	0.504	0.000
2025-01-21	0.644	0.535	0.000
2025-01-22	0.627	0.538	0.000
2025-01-23	0.626	0.530	0.000
2025-01-24	0.621	0.537	0.000
2025-01-27	0.631	0.508	0.000
2025-01-28	0.618	0.524	0.000
2025-01-29	0.599	0.506	0.000
2025-01-30	0.607	0.513	0.000
2025-01-31	0.616	0.513	0.000
2025-02-03	0.625	0.506	0.000
2025-02-04	0.454	0.357	0.000
2025-02-05	0.435	0.368	0.000
2025-02-06	0.435	0.350	0.000
2025-02-07	0.446	0.367	0.000
2025-02-10	0.419	0.363	0.000
2025-02-11	0.457	0.371	0.000
2025-02-12	0.411	0.342	0.000
2025-02-13	0.359	0.390	0.000
2025-02-14	0.361	0.378	0.000
2025-02-18	0.376	0.358	0.000
2025-02-19	0.358	0.393	0.000
2025-02-20	0.327	0.394	0.000
2025-02-21	0.322	0.340	0.000
2025-02-24	0.339	0.337	0.000
2025-02-25	0.369	0.347	0.000
2025-02-26	0.337	0.360	0.000
2025-02-27	0.279	0.392	0.000
2025-02-28	0.158	0.356	0.000
2025-03-03	0.050	0.312	0.000
2025-03-04	0.048	0.337	0.000
2025-03-05	0.028	0.293	0.000
2025-03-06	0.045	0.310	0.000
2025-03-07	0.053	0.321	0.000
2025-03-10	0.201	0.318	0.000
2025-03-11	0.164	0.315	0.000
2025-03-12	0.177	0.308	0.000
2025-03-13	0.203	0.264	0.000
2025-03-14	0.270	0.236	0.009
2025-03-17	0.269	0.236	0.006
2025-03-18	0.273	0.227	0.002
2025-03-19	0.373	0.223	0.000
2025-03-20	0.384	0.239	0.022
2025-03-21	0.384	0.235	0.020
2025-03-24	0.439	0.245	0.067
2025-03-25	0.434	0.227	0.064
2025-03-26	0.434	0.224	0.053
2025-03-27	0.445	0.234	0.064
2025-03-28	0.485	0.299	0.163
2025-03-31	0.472	0.269	0.141
2025-04-01	0.490	0.256	0.146
2025-04-02	0.443	0.256	0.146
2025-04-03	0.311	0.267	0.118
2025-04-04	0.225	0.366	0.140
2025-04-07	0.221	0.342	0.113
2025-04-08	0.245	0.332	0.088
2025-04-09	0.468	0.388	0.020
2025-04-10	0.497	0.322	0.000
2025-04-11	0.516	0.344	0.000
2025-04-14	0.542	0.349	0.000
2025-04-15	0.546	0.351	0.000
2025-04-16	0.535	0.335	0.000
2025-04-17	0.537	0.326	0.000
2025-04-21	0.525	0.299	0.000
2025-04-22	0.548	0.291	0.000
2025-04-23	0.568	0.278	0.000
2025-04-24	0.561	0.287	0.000
2025-04-25	0.556	0.305	0.000
2025-04-28	0.543	0.312	0.000
2025-04-29	0.541	0.312	0.000
2025-04-30	0.538	0.313	0.000
2025-05-01	0.536	0.295	0.000
2025-05-02	0.538	0.285	0.000
2025-05-05	0.537	0.283	0.000
2025-05-06	0.511	0.288	0.000
2025-05-07	0.511	0.288	0.000
2025-05-08	0.508	0.263	0.000
2025-05-09	0.508	0.262	0.000
2025-05-12	0.469	0.245	0.000
2025-05-13	0.476	0.244	0.000
2025-05-14	0.483	0.249	0.000
2025-05-15	0.514	0.255	0.000
2025-05-16	0.566	0.270	0.000
2025-05-19	0.621	0.357	0.053
2025-05-20	0.644	0.364	0.068
2025-05-21	0.574	0.366	0.071
2025-05-22	0.346	0.532	0.285
2025-05-23	0.189	0.436	0.278
2025-05-27	0.149	0.483	0.314
2025-05-28	0.168	0.475	0.306
2025-05-29	0.155	0.473	0.305
2025-05-30	0.169	0.488	0.283
2025-06-02	0.169	0.490	0.271
2025-06-03	0.258	0.416	0.242
2025-06-04	0.111	0.376	0.235
2025-06-05	0.141	0.355	0.216
2025-06-06	0.180	0.347	0.262
2025-06-09	0.166	0.352	0.262
2025-06-10	0.164	0.352	0.264
2025-06-11	0.186	0.351	0.265
2025-06-12	0.186	0.355	0.275
2025-06-13	0.169	0.365	0.278
2025-06-16	0.176	0.394	0.293
2025-06-17	0.183	0.369	0.282
2025-06-18	0.220	0.360	0.268
2025-06-20	0.232	0.364	0.269
2025-06-23	0.192	0.364	0.253
2025-06-24	0.197	0.371	0.260
2025-06-25	0.239	0.388	0.195
2025-06-26	0.218	0.397	0.197
2025-06-27	0.214	0.410	0.221
2025-06-30	0.213	0.415	0.231
2025-07-01	0.209	0.401	0.219
2025-07-02	0.248	0.385	0.210
2025-07-03	0.262	0.365	0.215
2025-07-07	0.452	0.314	0.206
2025-07-08	0.466	0.320	0.209
2025-07-09	0.451	0.317	0.186
2025-07-10	0.422	0.260	0.142
2025-07-11	0.367	0.273	0.161
2025-07-14	0.387	0.270	0.165
2025-07-15	0.408	0.280	0.153
2025-07-16	0.405	0.348	0.190
2025-07-17	0.425	0.344	0.180
2025-07-18	0.429	0.350	0.179
2025-07-21	0.419	0.362	0.187
2025-07-22	0.381	0.364	0.154
2025-07-23	0.375	0.372	0.178
2025-07-24	0.382	0.359	0.163
2025-07-25	0.359	0.355	0.161
2025-07-28	0.380	0.356	0.160
2025-07-29	0.418	0.287	0.122
2025-07-30	0.422	0.275	0.071
2025-07-31	0.399	0.323	0.085
2025-08-01	0.478	0.337	0.163
2025-08-04	0.484	0.325	0.132
2025-08-05	0.461	0.317	0.140
2025-08-06	0.463	0.305	0.123
2025-08-07	0.455	0.307	0.124
2025-08-08	0.465	0.307	0.135
2025-08-11	0.450	0.283	0.114
2025-08-12	0.454	0.287	0.140
2025-08-13	0.494	0.297	0.135
2025-08-14	0.475	0.310	0.129
2025-08-15	0.479	0.296	0.105
2025-08-18	0.455	0.300	0.124
2025-08-19	0.480	0.291	0.120
2025-08-20	0.448	0.303	0.151
2025-08-21	0.464	0.295	0.144
2025-08-22	0.600	0.288	0.065
2025-08-25	0.591	0.290	0.057
2025-08-26	0.587	0.281	0.069
2025-08-27	0.582	0.279	0.071
2025-08-28	0.579	0.276	0.062
2025-08-29	0.587	0.263	0.056
2025-09-02	0.522	0.230	0.063
2025-09-03	0.526	0.220	0.054
2025-09-04	0.531	0.230	0.043
2025-09-05	0.536	0.233	0.049
2025-09-08	0.539	0.241	0.041
2025-09-09	0.540	0.239	0.044
2025-09-10	0.532	0.260	0.044
2025-09-11	0.544	0.277	0.079
2025-09-12	0.522	0.275	0.071
2025-09-15	0.493	0.279	0.008
2025-09-16	0.464	0.276	0.016
2025-09-17	0.465	0.285	0.012
2025-09-18	0.459	0.258	0.010
2025-09-19	0.488	0.248	0.006
2025-09-22	0.471	0.247	0.000
2025-09-23	0.492	0.238	0.010
2025-09-24	0.455	0.287	0.000
2025-09-25	0.461	0.282	0.000
2025-09-26	0.454	0.260	0.000
2025-09-29	0.430	0.256	0.000
2025-09-30	0.429	0.250	0.000
2025-10-01	0.389	0.251	0.001
2025-10-02	0.405	0.253	0.001
2025-10-03	0.396	0.243	0.006
2025-10-06	0.295	0.200	0.042
2025-10-07	0.247	0.192	0.067
2025-10-08	0.253	0.178	0.042
2025-10-09	0.282	0.166	0.000
2025-10-10	0.558	0.217	0.116
2025-10-13	0.556	0.254	0.110
2025-10-14	0.585	0.321	0.147
2025-10-15	0.559	0.332	0.162
2025-10-16	0.602	0.349	0.199
2025-10-17	0.594	0.347	0.212
2025-10-20	0.625	0.385	0.214
2025-10-21	0.626	0.352	0.226
2025-10-22	0.631	0.354	0.225
2025-10-23	0.636	0.390	0.268
2025-10-24	0.647	0.392	0.278
2025-10-27	0.656	0.356	0.268
2025-10-28	0.668	0.355	0.267
2025-10-29	0.669	0.335	0.237

[3. 리스크온 점수]
- 결합 강도, Safe-NEG(안전자산 역동), 모멘텀, 리스크 폭, Guard(흡수비·안정성) 등을 결합한 실제 행동 신호입니다. 결합 강도만으로 On/Off가 결정되지 않습니다.
날짜	상태	점수	Corr	Safe-NEG
2020-01-02	Neutral	0.771	0.069	0.276
2020-01-03	Risk-Off	0.432	0.015	0.343
2020-01-06	Risk-Off	0.377	-0.005	0.320
2020-01-07	Risk-Off	0.349	-0.102	0.358
2020-01-08	Risk-Off	0.361	-0.096	0.365
2020-01-09	Risk-Off	0.354	-0.013	0.385
2020-01-10	Risk-Off	0.348	-0.045	0.406
2020-01-13	Neutral	0.512	-0.109	0.413
2020-01-14	Neutral	0.706	-0.016	0.411
2020-01-15	Neutral	0.682	-0.207	0.534
2020-01-16	Neutral	0.834	-0.236	0.477
2020-01-17	Risk-On	0.983	-0.236	0.443
2020-01-21	Risk-On	0.978	-0.157	0.451
2020-01-22	Risk-On	0.975	-0.184	0.397
2020-01-23	Neutral	0.938	-0.185	0.410
2020-01-24	Risk-Off	0.365	-0.164	0.432
2020-01-27	Risk-Off	0.235	-0.251	0.492
2020-01-28	Risk-Off	0.252	-0.181	0.499
2020-01-29	Risk-Off	0.236	-0.168	0.506
2020-01-30	Risk-Off	0.238	-0.107	0.491
2020-01-31	Risk-Off	0.203	0.047	0.488
2020-02-03	Risk-Off	0.197	-0.019	0.514
2020-02-04	Risk-Off	0.219	-0.054	0.592
2020-02-05	Neutral	0.417	0.035	0.598
2020-02-06	Neutral	0.394	0.032	0.596
2020-02-07	Neutral	0.483	0.040	0.611
2020-02-10	Risk-On	0.958	0.038	0.613
2020-02-11	Neutral	0.944	0.058	0.620
2020-02-12	Risk-On	0.967	0.053	0.637
2020-02-13	Risk-On	0.963	0.050	0.644
2020-02-14	Risk-On	0.968	0.054	0.685
2020-02-18	Risk-On	0.957	0.090	0.674
2020-02-19	Neutral	0.744	0.043	0.685
2020-02-20	Risk-Off	0.352	0.068	0.697
2020-02-21	Risk-Off	0.236	0.069	0.721
2020-02-24	Risk-Off	0.111	0.102	0.711
2020-02-25	Risk-Off	0.079	0.229	0.451
2020-02-26	Risk-Off	0.071	0.272	0.419
2020-02-27	Risk-Off	0.068	0.246	0.390
2020-02-28	Risk-Off	0.062	0.261	0.345
2020-03-02	Risk-Off	0.072	0.322	0.333
2020-03-03	Risk-Off	0.067	0.329	0.389
2020-03-04	Risk-Off	0.080	0.294	0.404
2020-03-05	Risk-Off	0.081	0.197	0.460
2020-03-06	Risk-Off	0.084	0.207	0.409
2020-03-09	Risk-Off	0.079	0.613	0.388
2020-03-10	Risk-Off	0.086	0.626	0.452
2020-03-11	Risk-Off	0.090	0.564	0.303
2020-03-12	Risk-Off	0.083	0.708	0.196
2020-03-13	Risk-Off	0.101	0.731	0.241
2020-03-16	Risk-Off	0.089	0.695	0.295
2020-03-17	Risk-Off	0.105	0.699	0.310
2020-03-18	Risk-Off	0.205	0.667	0.232
2020-03-19	Risk-Off	0.213	0.681	0.212
2020-03-20	Risk-Off	0.135	0.678	0.210
2020-03-23	Risk-Off	0.128	0.676	0.208
2020-03-24	Risk-Off	0.110	0.665	0.217
2020-03-25	Risk-Off	0.126	0.660	0.216
2020-03-26	Neutral	0.712	0.646	0.208
2020-03-27	Risk-Off	0.254	0.647	0.211
2020-03-30	Neutral	0.908	0.644	0.213
2020-03-31	Neutral	0.494	0.644	0.213
2020-04-01	Risk-Off	0.461	0.623	0.214
2020-04-02	Risk-Off	0.438	0.626	0.213
2020-04-03	Neutral	0.473	0.625	0.213
2020-04-06	Neutral	0.921	0.638	0.209
2020-04-07	Neutral	0.809	0.636	0.210
2020-04-08	Neutral	0.903	0.637	0.212
2020-04-09	Neutral	0.831	0.631	0.210
2020-04-13	Neutral	0.931	0.633	0.208
2020-04-14	Neutral	0.941	0.631	0.206
2020-04-15	Neutral	0.549	0.631	0.208
2020-04-16	Neutral	0.870	0.629	0.205
2020-04-17	Risk-On	0.966	0.632	0.205
2020-04-20	Neutral	0.943	0.634	0.207
2020-04-21	Neutral	0.393	0.604	0.196
2020-04-22	Neutral	0.421	0.609	0.185
2020-04-23	Risk-Off	0.418	0.625	0.222
2020-04-24	Risk-Off	0.339	0.595	0.238
2020-04-27	Neutral	0.891	0.566	0.230
2020-04-28	Neutral	0.762	0.415	0.155
2020-04-29	Risk-On	0.966	0.439	0.122
2020-04-30	Risk-On	0.968	0.471	0.256
2020-05-01	Neutral	0.591	0.459	0.269
2020-05-04	Risk-On	0.945	0.456	0.270
2020-05-05	Risk-On	0.976	0.475	0.272
2020-05-06	Risk-On	0.957	0.433	0.218
2020-05-07	Risk-On	0.974	0.434	0.204
2020-05-08	Risk-On	0.978	0.435	0.238
2020-05-11	Risk-On	0.949	0.355	0.206
2020-05-12	Neutral	0.847	0.341	0.212
2020-05-13	Risk-Off	0.363	0.296	0.227
2020-05-14	Risk-Off	0.245	0.345	0.197
2020-05-15	Neutral	0.730	0.321	0.205
2020-05-18	Risk-On	0.968	0.332	0.230
2020-05-19	Risk-On	0.940	0.262	0.274
2020-05-20	Risk-On	0.948	0.238	0.272
2020-05-21	Neutral	0.843	0.231	0.250
2020-05-22	Neutral	0.371	0.254	0.291
2020-05-26	Neutral	0.911	0.169	0.311
2020-05-27	Risk-On	0.970	0.191	0.324
2020-05-28	Risk-On	0.965	0.124	0.310
2020-05-29	Neutral	0.881	0.156	0.314
2020-06-01	Risk-On	0.980	0.179	0.264
2020-06-02	Neutral	0.878	0.148	0.254
2020-06-03	Risk-On	0.886	0.142	0.261
2020-06-04	Risk-On	0.962	0.138	0.280
2020-06-05	Risk-On	0.976	0.112	0.324
2020-06-08	Risk-On	0.979	0.110	0.306
2020-06-09	Risk-On	0.987	0.094	0.307
2020-06-10	Risk-On	0.961	0.094	0.344
2020-06-11	Risk-Off	0.155	0.085	0.348
2020-06-12	Neutral	0.666	0.076	0.418
2020-06-15	Risk-Off	0.620	0.101	0.398
2020-06-16	Risk-On	0.916	0.104	0.406
2020-06-17	Risk-Off	0.171	0.107	0.410
2020-06-18	Risk-Off	0.223	0.119	0.448
2020-06-19	Risk-Off	0.108	0.107	0.500
2020-06-22	Risk-Off	0.122	0.126	0.480
2020-06-23	Risk-Off	0.127	0.119	0.487
2020-06-24	Risk-Off	0.103	0.198	0.467
2020-06-25	Neutral	0.834	0.287	0.444
2020-06-26	Risk-Off	0.150	0.307	0.476
2020-06-29	Risk-Off	0.229	0.338	0.476
2020-06-30	Risk-Off	0.141	0.262	0.430
2020-07-01	Risk-Off	0.303	0.260	0.414
2020-07-02	Risk-Off	0.308	0.292	0.431
2020-07-06	Neutral	0.671	0.307	0.439
2020-07-07	Risk-Off	0.229	0.315	0.453
2020-07-08	Risk-Off	0.240	0.393	0.424
2020-07-09	Risk-Off	0.348	0.367	0.420
2020-07-10	Risk-Off	0.433	0.434	0.435
2020-07-13	Neutral	0.637	0.432	0.437
2020-07-14	Neutral	0.452	0.472	0.431
2020-07-15	Neutral	0.500	0.571	0.426
2020-07-16	Risk-Off	0.366	0.560	0.382
2020-07-17	Neutral	0.467	0.572	0.407
2020-07-20	Risk-Off	0.334	0.638	0.384
2020-07-21	Neutral	0.678	0.636	0.391
2020-07-22	Neutral	0.521	0.640	0.389
2020-07-23	Neutral	0.753	0.677	0.386
2020-07-24	Neutral	0.502	0.475	0.368
2020-07-27	Neutral	0.824	0.293	0.358
2020-07-28	Neutral	0.533	0.320	0.364
2020-07-29	Neutral	0.501	0.332	0.354
2020-07-30	Neutral	0.509	0.326	0.356
2020-07-31	Neutral	0.486	0.312	0.362
2020-08-03	Neutral	0.608	0.287	0.368
2020-08-04	Neutral	0.546	0.271	0.352
2020-08-05	Neutral	0.740	0.308	0.360
2020-08-06	Neutral	0.900	0.234	0.347
2020-08-07	Risk-On	0.976	0.222	0.348
2020-08-10	Risk-On	0.971	0.198	0.335
2020-08-11	Risk-On	0.958	0.254	0.268
2020-08-12	Risk-On	0.971	0.271	0.266
2020-08-13	Risk-On	0.970	0.272	0.244
2020-08-14	Risk-On	0.969	0.278	0.240
2020-08-17	Risk-On	0.980	0.273	0.236
2020-08-18	Risk-On	0.970	0.273	0.206
2020-08-19	Risk-On	0.933	0.274	0.189
2020-08-20	Risk-On	0.923	0.238	0.148
2020-08-21	Neutral	0.759	0.277	0.141
2020-08-24	Neutral	0.758	0.272	0.134
2020-08-25	Neutral	0.751	0.289	0.141
2020-08-26	Neutral	0.414	0.387	0.133
2020-08-27	Risk-Off	0.705	0.376	0.110
2020-08-28	Neutral	0.700	0.381	0.109
2020-08-31	Risk-Off	0.608	0.362	0.128
2020-09-01	Neutral	0.861	0.363	0.095
2020-09-02	Neutral	0.442	0.313	0.066
2020-09-03	Risk-Off	0.263	0.500	0.061
2020-09-04	Risk-Off	0.262	0.489	0.039
2020-09-08	Risk-Off	0.098	0.549	0.051
2020-09-09	Risk-Off	0.119	0.555	0.043
2020-09-10	Risk-Off	0.102	0.516	0.060
2020-09-11	Risk-Off	0.103	0.511	0.057
2020-09-14	Risk-Off	0.112	0.560	0.049
2020-09-15	Risk-Off	0.130	0.583	0.044
2020-09-16	Risk-Off	0.121	0.593	0.055
2020-09-17	Risk-Off	0.115	0.550	0.046
2020-09-18	Risk-Off	0.424	0.550	0.049
2020-09-21	Risk-Off	0.328	0.624	0.061
2020-09-22	Neutral	0.766	0.615	0.056
2020-09-23	Risk-Off	0.613	0.623	0.075
2020-09-24	Risk-Off	0.719	0.601	0.057
2020-09-25	Risk-Off	0.742	0.580	0.058
2020-09-28	Risk-Off	0.734	0.557	0.067
2020-09-29	Risk-Off	0.707	0.549	0.070
2020-09-30	Risk-Off	0.639	0.543	0.076
2020-10-01	Risk-Off	0.740	0.518	0.074
2020-10-02	Risk-Off	0.815	0.523	0.074
2020-10-05	Risk-On	0.971	0.532	0.128
2020-10-06	Risk-On	0.945	0.526	0.134
2020-10-07	Risk-On	0.982	0.535	0.146
2020-10-08	Neutral	0.960	0.553	0.135
2020-10-09	Neutral	0.965	0.557	0.143
2020-10-12	Risk-On	0.986	0.548	0.135
2020-10-13	Risk-On	0.986	0.569	0.135
2020-10-14	Risk-On	0.982	0.555	0.164
2020-10-15	Risk-On	0.980	0.606	0.192
2020-10-16	Risk-On	0.982	0.533	0.187
2020-10-19	Risk-On	0.946	0.487	0.242
2020-10-20	Risk-On	0.969	0.434	0.215
2020-10-21	Neutral	0.445	0.293	0.209
2020-10-22	Neutral	0.916	0.305	0.203
2020-10-23	Neutral	0.859	0.300	0.191
2020-10-26	Risk-Off	0.650	0.246	0.232
2020-10-27	Risk-Off	0.245	0.199	0.235
2020-10-28	Risk-Off	0.608	0.271	0.222
2020-10-29	Risk-Off	0.711	0.270	0.228
2020-10-30	Risk-Off	0.687	0.264	0.204
2020-11-02	Risk-Off	0.444	0.101	0.162
2020-11-03	Neutral	0.681	0.146	0.173
2020-11-04	Risk-On	0.901	0.028	0.110
2020-11-05	Neutral	0.535	0.212	0.098
2020-11-06	Neutral	0.458	0.247	0.085
2020-11-09	Risk-On	0.956	0.179	0.126
2020-11-10	Risk-On	0.970	0.161	0.124
2020-11-11	Risk-On	0.976	0.152	0.122
2020-11-12	Risk-On	0.979	0.142	0.155
2020-11-13	Risk-On	0.986	0.125	0.151
2020-11-16	Risk-On	0.985	0.131	0.123
2020-11-17	Risk-On	0.983	0.112	0.122
2020-11-18	Risk-On	0.983	0.140	0.109
2020-11-19	Risk-On	0.976	0.129	0.114
2020-11-20	Risk-On	0.972	0.124	0.121
2020-11-23	Risk-On	0.965	0.078	0.143
2020-11-24	Risk-On	0.978	0.082	0.168
2020-11-25	Risk-On	0.981	0.085	0.161
2020-11-27	Risk-On	0.970	0.073	0.159
2020-11-30	Risk-On	0.962	-0.088	0.151
2020-12-01	Risk-On	0.950	-0.087	0.161
2020-12-02	Risk-On	0.961	-0.088	0.161
2020-12-03	Risk-On	0.976	-0.051	0.159
2020-12-04	Risk-On	0.972	-0.096	0.163
2020-12-07	Risk-On	0.969	-0.098	0.170
2020-12-08	Risk-On	0.889	-0.123	0.146
2020-12-09	Neutral	0.857	-0.101	0.122
2020-12-10	Neutral	0.850	-0.204	0.159
2020-12-11	Risk-On	0.954	-0.187	0.156
2020-12-14	Neutral	0.865	-0.209	0.181
2020-12-15	Risk-On	0.948	-0.202	0.190
2020-12-16	Neutral	0.941	-0.263	0.188
2020-12-17	Risk-On	0.975	-0.243	0.252
2020-12-18	Neutral	0.753	-0.371	0.316
2020-12-21	Neutral	0.923	-0.376	0.341
2020-12-22	Neutral	0.653	-0.347	0.228
2020-12-23	Risk-On	0.971	-0.344	0.226
2020-12-24	Risk-On	0.983	-0.342	0.229
2020-12-28	Risk-On	0.984	-0.362	0.186
2020-12-29	Risk-On	0.983	-0.323	0.181
2020-12-30	Risk-On	0.958	-0.330	0.177
2020-12-31	Neutral	0.943	-0.330	0.173
2021-01-04	Risk-Off	0.248	-0.408	0.180
2021-01-05	Neutral	0.905	-0.363	0.195
2021-01-06	Risk-On	0.976	-0.198	0.278
2021-01-07	Risk-On	0.988	-0.144	0.271
2021-01-08	Risk-On	0.986	-0.161	0.210
2021-01-11	Risk-On	0.986	-0.120	0.210
2021-01-12	Risk-On	0.983	-0.166	0.214
2021-01-13	Risk-On	0.987	-0.091	0.227
2021-01-14	Risk-On	0.982	-0.059	0.239
2021-01-15	Risk-On	0.967	0.025	0.223
2021-01-19	Risk-On	0.984	0.010	0.206
2021-01-20	Risk-On	0.966	0.063	0.171
2021-01-21	Neutral	0.857	0.143	0.153
2021-01-22	Neutral	0.845	0.183	0.163
2021-01-25	Neutral	0.468	0.189	0.169
2021-01-26	Neutral	0.516	0.202	0.171
2021-01-27	Risk-Off	0.140	0.253	0.174
2021-01-28	Risk-Off	0.189	0.233	0.177
2021-01-29	Risk-Off	0.111	0.241	0.153
2021-02-01	Risk-Off	0.292	0.219	0.124
2021-02-02	Neutral	0.821	0.219	0.147
2021-02-03	Neutral	0.764	0.219	0.147
2021-02-04	Risk-On	0.955	0.190	0.177
2021-02-05	Risk-On	0.966	0.188	0.178
2021-02-08	Risk-On	0.975	0.288	0.138
2021-02-09	Risk-On	0.982	0.288	0.140
2021-02-10	Risk-On	0.990	0.347	0.151
2021-02-11	Risk-On	0.991	0.345	0.142
2021-02-12	Risk-On	0.993	0.342	0.145
2021-02-16	Risk-On	0.990	0.330	0.113
2021-02-17	Risk-On	0.980	0.373	0.111
2021-02-18	Risk-On	0.981	0.365	0.098
2021-02-19	Risk-On	0.960	0.352	0.051
2021-02-22	Neutral	0.862	0.342	0.030
2021-02-23	Risk-Off	0.605	0.376	0.029
2021-02-24	Neutral	0.839	0.378	0.036
2021-02-25	Risk-Off	0.658	0.457	0.000
2021-02-26	Risk-Off	0.549	0.500	0.000
2021-03-01	Risk-Off	0.749	0.511	0.014
2021-03-02	Risk-Off	0.632	0.498	0.008
2021-03-03	Risk-Off	0.587	0.495	0.001
2021-03-04	Risk-Off	0.554	0.516	0.002
2021-03-05	Risk-Off	0.570	0.512	0.000
2021-03-08	Risk-Off	0.640	0.503	0.000
2021-03-09	Neutral	0.854	0.512	0.000
2021-03-10	Neutral	0.849	0.506	0.000
